======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10]Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10]Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10]Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10]Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10]Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10]Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10]Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10]Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 1/10:   0%|          | 5/3520 [00:30<2:55:15,  2.99s/it, energy=1.5740, epoch=1/10]Epoch 1/10:   0%|          | 6/3520 [00:30<2:10:07,  2.22s/it, energy=1.5740, epoch=1/10]Epoch 1/10:   0%|          | 6/3520 [00:31<2:10:07,  2.22s/it, energy=1.5567, epoch=1/10]Epoch 1/10:   0%|          | 7/3520 [00:31<1:41:27,  1.73s/it, energy=1.5567, epoch=1/10]Epoch 1/10:   0%|          | 7/3520 [00:31<1:41:27,  1.73s/it, energy=1.5327, epoch=1/10]Epoch 1/10:   0%|          | 8/3520 [00:31<1:22:42,  1.41s/it, energy=1.5327, epoch=1/10]Epoch 1/10:   0%|          | 8/3520 [00:32<1:22:42,  1.41s/it, energy=1.5205, epoch=1/10]Epoch 1/10:   0%|          | 9/3520 [00:32<1:10:08,  1.20s/it, energy=1.5205, epoch=1/10]Epoch 1/10:   0%|          | 9/3520 [00:33<1:10:08,  1.20s/it, energy=1.4940, epoch=1/10]Epoch 1/10:   0%|          | 10/3520 [00:33<1:01:36,  1.05s/it, energy=1.4940, epoch=1/10]    [iter] ep=1 batch=10 energy=1.469003
Epoch 1/10:   0%|          | 10/3520 [00:34<1:01:36,  1.05s/it, energy=1.4690, epoch=1/10]Epoch 1/10:   0%|          | 11/3520 [00:34<55:44,  1.05it/s, energy=1.4690, epoch=1/10]  Epoch 1/10:   0%|          | 11/3520 [00:34<55:44,  1.05it/s, energy=1.4461, epoch=1/10]Epoch 1/10:   0%|          | 12/3520 [00:34<51:43,  1.13it/s, energy=1.4461, epoch=1/10]Epoch 1/10:   0%|          | 12/3520 [00:35<51:43,  1.13it/s, energy=1.4251, epoch=1/10]Epoch 1/10:   0%|          | 13/3520 [00:35<48:54,  1.20it/s, energy=1.4251, epoch=1/10]Epoch 1/10:   0%|          | 13/3520 [00:36<48:54,  1.20it/s, energy=1.3985, epoch=1/10]Epoch 1/10:   0%|          | 14/3520 [00:36<46:58,  1.24it/s, energy=1.3985, epoch=1/10]Epoch 1/10:   0%|          | 14/3520 [00:37<46:58,  1.24it/s, energy=1.3808, epoch=1/10]Epoch 1/10:   0%|          | 15/3520 [00:37<45:35,  1.28it/s, energy=1.3808, epoch=1/10]    [iter] ep=1 batch=15 energy=1.363894
Epoch 1/10:   0%|          | 15/3520 [00:37<45:35,  1.28it/s, energy=1.3639, epoch=1/10]Epoch 1/10:   0%|          | 16/3520 [00:37<44:39,  1.31it/s, energy=1.3639, epoch=1/10]Epoch 1/10:   0%|          | 16/3520 [00:38<44:39,  1.31it/s, energy=1.3495, epoch=1/10]Epoch 1/10:   0%|          | 17/3520 [00:38<43:58,  1.33it/s, energy=1.3495, epoch=1/10]Epoch 1/10:   0%|          | 17/3520 [00:39<43:58,  1.33it/s, energy=1.3235, epoch=1/10]Epoch 1/10:   1%|          | 18/3520 [00:39<43:30,  1.34it/s, energy=1.3235, epoch=1/10]Epoch 1/10:   1%|          | 18/3520 [00:39<43:30,  1.34it/s, energy=1.3049, epoch=1/10]Epoch 1/10:   1%|          | 19/3520 [00:39<43:09,  1.35it/s, energy=1.3049, epoch=1/10]Epoch 1/10:   1%|          | 19/3520 [00:40<43:09,  1.35it/s, energy=1.2932, epoch=1/10]Epoch 1/10:   1%|          | 20/3520 [00:40<42:55,  1.36it/s, energy=1.2932, epoch=1/10]    [iter] ep=1 batch=20 energy=1.281565
Epoch 1/10:   1%|          | 20/3520 [00:41<42:55,  1.36it/s, energy=1.2816, epoch=1/10]Epoch 1/10:   1%|          | 21/3520 [00:41<42:44,  1.36it/s, energy=1.2816, epoch=1/10]Epoch 1/10:   1%|          | 21/3520 [00:42<42:44,  1.36it/s, energy=1.2619, epoch=1/10]Epoch 1/10:   1%|          | 22/3520 [00:42<42:38,  1.37it/s, energy=1.2619, epoch=1/10]Epoch 1/10:   1%|          | 22/3520 [00:42<42:38,  1.37it/s, energy=1.2479, epoch=1/10]Epoch 1/10:   1%|          | 23/3520 [00:42<42:32,  1.37it/s, energy=1.2479, epoch=1/10]Epoch 1/10:   1%|          | 23/3520 [00:43<42:32,  1.37it/s, energy=1.2327, epoch=1/10]Epoch 1/10:   1%|          | 24/3520 [00:43<42:28,  1.37it/s, energy=1.2327, epoch=1/10]Epoch 1/10:   1%|          | 24/3520 [00:44<42:28,  1.37it/s, energy=1.2233, epoch=1/10]Epoch 1/10:   1%|          | 25/3520 [00:44<42:24,  1.37it/s, energy=1.2233, epoch=1/10]    [iter] ep=1 batch=25 energy=1.211747
Epoch 1/10:   1%|          | 25/3520 [00:45<42:24,  1.37it/s, energy=1.2117, epoch=1/10]Epoch 1/10:   1%|          | 26/3520 [00:45<42:23,  1.37it/s, energy=1.2117, epoch=1/10]Epoch 1/10:   1%|          | 26/3520 [00:45<42:23,  1.37it/s, energy=1.1978, epoch=1/10]Epoch 1/10:   1%|          | 27/3520 [00:45<42:21,  1.37it/s, energy=1.1978, epoch=1/10]Epoch 1/10:   1%|          | 27/3520 [00:46<42:21,  1.37it/s, energy=1.1788, epoch=1/10]Epoch 1/10:   1%|          | 28/3520 [00:46<42:19,  1.37it/s, energy=1.1788, epoch=1/10]Epoch 1/10:   1%|          | 28/3520 [00:47<42:19,  1.37it/s, energy=1.1730, epoch=1/10]Epoch 1/10:   1%|          | 29/3520 [00:47<42:19,  1.37it/s, energy=1.1730, epoch=1/10]Epoch 1/10:   1%|          | 29/3520 [00:47<42:19,  1.37it/s, energy=1.1547, epoch=1/10]Epoch 1/10:   1%|          | 30/3520 [00:47<42:18,  1.37it/s, energy=1.1547, epoch=1/10]    [iter] ep=1 batch=30 energy=1.148842
Epoch 1/10:   1%|          | 30/3520 [00:48<42:18,  1.37it/s, energy=1.1488, epoch=1/10]Epoch 1/10:   1%|          | 31/3520 [00:48<42:17,  1.37it/s, energy=1.1488, epoch=1/10]Epoch 1/10:   1%|          | 31/3520 [00:49<42:17,  1.37it/s, energy=1.1357, epoch=1/10]Epoch 1/10:   1%|          | 32/3520 [00:49<42:16,  1.38it/s, energy=1.1357, epoch=1/10]Epoch 1/10:   1%|          | 32/3520 [00:50<42:16,  1.38it/s, energy=1.1165, epoch=1/10]Epoch 1/10:   1%|          | 33/3520 [00:50<42:15,  1.38it/s, energy=1.1165, epoch=1/10]Epoch 1/10:   1%|          | 33/3520 [00:50<42:15,  1.38it/s, energy=1.1067, epoch=1/10]Epoch 1/10:   1%|          | 34/3520 [00:50<42:15,  1.37it/s, energy=1.1067, epoch=1/10]Epoch 1/10:   1%|          | 34/3520 [00:51<42:15,  1.37it/s, energy=1.0889, epoch=1/10]Epoch 1/10:   1%|          | 35/3520 [00:51<42:14,  1.38it/s, energy=1.0889, epoch=1/10]    [iter] ep=1 batch=35 energy=1.074648
Epoch 1/10:   1%|          | 35/3520 [00:52<42:14,  1.38it/s, energy=1.0746, epoch=1/10]Epoch 1/10:   1%|          | 36/3520 [00:52<42:14,  1.37it/s, energy=1.0746, epoch=1/10]Epoch 1/10:   1%|          | 36/3520 [00:53<42:14,  1.37it/s, energy=1.0568, epoch=1/10]Epoch 1/10:   1%|          | 37/3520 [00:53<42:13,  1.37it/s, energy=1.0568, epoch=1/10]Epoch 1/10:   1%|          | 37/3520 [00:53<42:13,  1.37it/s, energy=1.0475, epoch=1/10]Epoch 1/10:   1%|          | 38/3520 [00:53<42:13,  1.37it/s, energy=1.0475, epoch=1/10]Epoch 1/10:   1%|          | 38/3520 [00:54<42:13,  1.37it/s, energy=1.0268, epoch=1/10]Epoch 1/10:   1%|          | 39/3520 [00:54<42:12,  1.37it/s, energy=1.0268, epoch=1/10]Epoch 1/10:   1%|          | 39/3520 [00:55<42:12,  1.37it/s, energy=1.0131, epoch=1/10]Epoch 1/10:   1%|          | 40/3520 [00:55<42:11,  1.37it/s, energy=1.0131, epoch=1/10]    [iter] ep=1 batch=40 energy=0.997858
Epoch 1/10:   1%|          | 40/3520 [00:55<42:11,  1.37it/s, energy=0.9979, epoch=1/10]Epoch 1/10:   1%|          | 41/3520 [00:55<42:09,  1.38it/s, energy=0.9979, epoch=1/10]Epoch 1/10:   1%|          | 41/3520 [00:56<42:09,  1.38it/s, energy=0.9829, epoch=1/10]Epoch 1/10:   1%|          | 42/3520 [00:56<42:09,  1.38it/s, energy=0.9829, epoch=1/10]Epoch 1/10:   1%|          | 42/3520 [00:57<42:09,  1.38it/s, energy=0.9696, epoch=1/10]Epoch 1/10:   1%|          | 43/3520 [00:57<42:08,  1.38it/s, energy=0.9696, epoch=1/10]Epoch 1/10:   1%|          | 43/3520 [00:58<42:08,  1.38it/s, energy=0.9548, epoch=1/10]Epoch 1/10:   1%|▏         | 44/3520 [00:58<42:13,  1.37it/s, energy=0.9548, epoch=1/10]Epoch 1/10:   1%|▏         | 44/3520 [00:58<42:13,  1.37it/s, energy=0.9399, epoch=1/10]Epoch 1/10:   1%|▏         | 45/3520 [00:58<42:13,  1.37it/s, energy=0.9399, epoch=1/10]    [iter] ep=1 batch=45 energy=0.904757
Epoch 1/10:   1%|▏         | 45/3520 [00:59<42:13,  1.37it/s, energy=0.9048, epoch=1/10]Epoch 1/10:   1%|▏         | 46/3520 [00:59<42:15,  1.37it/s, energy=0.9048, epoch=1/10]Epoch 1/10:   1%|▏         | 46/3520 [01:00<42:15,  1.37it/s, energy=0.8941, epoch=1/10]Epoch 1/10:   1%|▏         | 47/3520 [01:00<42:12,  1.37it/s, energy=0.8941, epoch=1/10]Epoch 1/10:   1%|▏         | 47/3520 [01:01<42:12,  1.37it/s, energy=0.8781, epoch=1/10]Epoch 1/10:   1%|▏         | 48/3520 [01:01<42:10,  1.37it/s, energy=0.8781, epoch=1/10]Epoch 1/10:   1%|▏         | 48/3520 [01:01<42:10,  1.37it/s, energy=0.8647, epoch=1/10]Epoch 1/10:   1%|▏         | 49/3520 [01:01<42:08,  1.37it/s, energy=0.8647, epoch=1/10]Epoch 1/10:   1%|▏         | 49/3520 [01:02<42:08,  1.37it/s, energy=0.8431, epoch=1/10]Epoch 1/10:   1%|▏         | 50/3520 [01:02<42:08,  1.37it/s, energy=0.8431, epoch=1/10]    [iter] ep=1 batch=50 energy=0.833362
Epoch 1/10:   1%|▏         | 50/3520 [01:03<42:08,  1.37it/s, energy=0.8334, epoch=1/10]Epoch 1/10:   1%|▏         | 51/3520 [01:03<42:07,  1.37it/s, energy=0.8334, epoch=1/10]Epoch 1/10:   1%|▏         | 51/3520 [01:03<42:07,  1.37it/s, energy=0.8183, epoch=1/10]Epoch 1/10:   1%|▏         | 52/3520 [01:03<42:07,  1.37it/s, energy=0.8183, epoch=1/10]Epoch 1/10:   1%|▏         | 52/3520 [01:04<42:07,  1.37it/s, energy=0.8088, epoch=1/10]Epoch 1/10:   2%|▏         | 53/3520 [01:04<42:06,  1.37it/s, energy=0.8088, epoch=1/10]Epoch 1/10:   2%|▏         | 53/3520 [01:05<42:06,  1.37it/s, energy=0.7925, epoch=1/10]Epoch 1/10:   2%|▏         | 54/3520 [01:05<42:07,  1.37it/s, energy=0.7925, epoch=1/10]Epoch 1/10:   2%|▏         | 54/3520 [01:06<42:07,  1.37it/s, energy=0.7809, epoch=1/10]Epoch 1/10:   2%|▏         | 55/3520 [01:06<42:08,  1.37it/s, energy=0.7809, epoch=1/10]    [iter] ep=1 batch=55 energy=0.771165
